index,Model
894,J.R.R. Tolkien
1329,Brazil
1235,Bolivia
1778,"Benin, Mali, Guinea, Senegal, Niger, Burkina Faso, Cote d'Ivoire, Chad, Gambia, Mauritania, Cameroon, Togo, Congo, Central African Republic, Ghana, Guinea-Bissau, Sierra Leone, Liberia, Nigeria."
1471,Harvard University
2151,The Last Song
1538,University of Arkansas
3406,"The Hunger Games, The Expendables 2, The Last Song"
3332,Azerbaijan
656,South Carolina
1141,Humboldt University of Berlin
2745,Scream 4
1349,Germany
2352,"No attraction in Sydney, Australia has a venue capacity greater than 5738."
902,"Mali, Guinea"
1779,"Tennessee (not a location of the Battle of Shiloh, but a larger population)"
791,Azerbaijan
2679,Not provided in the context.
796,USC Trojans football
3234,"Liechtenstein, Austria, Czech Republic"
1382,Brazil
1812,"Bolivia, Uruguay"
175,Abraham Lincoln
1084,Houston Oilers
1191,Iowa State University (not mentioned in the context) did not have George Washington Carver as an attendee. He attended Simpson College and Tuskegee University. Neither of these universities have postgraduate numbers greater than 5544.
1695,Kansas
839,"Harry Potter and the Prisoner of Azkaban, Harry Potter and the Order of the Phoenix, Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Goblet of Fire, Harry Potter and the Half-Blood Prince"
982,"Hannah Montana: The Movie, Big Fish, The Last Song"
1359,Henry David Thoreau
2990,"Mongolia, Azerbaijan"
2113,Museo Nacional del Prado
1754,Not provided in the context.
1668,Egypt
856,Johnny Cash
3152,"Downey, California"
961,Minneapolis
1291,Benin
1856,No Arabic speaking countries have a calling code above 973. (Qatar's calling code is 973)
1949,Abraham Lincoln
1166,Louisiana State University
2311,Gettysburg_College
1535,Tajikistan
726,"Paraguay, United States"
1219,"Frank Sinatra (nationality is United States of America) did not influence Whitman's poetry. Abraham Lincoln (government position held after March 7, 1861) was the President of the United States, not a poet."
1625,"Mongolia, Azerbaijan"
1064,"Austria, Switzerland"
3324,Iowa State University (not mentioned in the context)
1150,Yale University
1684,Kansas (before 1986)
2153,South Carolina
664,"Qatar, Bahrain, Oman, United Arab Emirates"
1680,Canada's men's national soccer team
1736,Abraham Lincoln
1286,Abraham Lincoln
1429,The Hunger Games
1231,"The Hunger Games, The Expendables 2, The Last Song"
873,"Latvia, Lithuania, Slovenia, Croatia, Slovakia, Czech Republic"
1700,Iowa State University
1228,"Bolivia, Paraguay, Uruguay, Chile"
3284,"Florida, Utah"
680,Chelsea F.C.
3307,Brazil
1348,Malibu (655030)
2321,Mali
1720,Abraham Lincoln
3014,New England Patriots
2960,Egypt
697,University of Arkansas
842,Georg Wilhelm Friedrich Hegel
3294,Guam
655,Not provided in the context.
878,Chivas USA (not found in the context)
1261,Czech Republic
1747,Abraham Lincoln
2377,Olympique de Marseille
669,South Dakota
1855,"Czech Republic, Austria"
3325,The Hunger Games
2568,Battleship
1521,"Czech Republic, Hungary, Austria"
1443,Colorado (biblioness location)
1918,The Last Song
1380,"Sudan, Syria, United Arab Emirates"
1926,Marcel Duchamp
1624,None (as Miley Cyrus was not involved in any movies released prior to 26 March 2004)
3326,Colorado (before 1899)
1840,Not provided in the context.
2561,Church of Ireland
1328,"Qatar (not explicitly mentioned as Arabic speaking in the context, but it is the only country associated with the English language that is also spoken in Qatar and has a calling code greater than 973)"
1604,None (Jerry Spinelli is not mentioned in the context)
1413,Brazil national football team (not Chivas USA)
2106,Not provided in the context.
2969,"Djibouti, Qatar"
1587,Humboldt University of Berlin
1767,No Tibetan speaking countries have a population of less than 993885000.
1211,"Tinker Bell: Secret of the Wings, Scream 4"
3304,"Mali, Guinea"
1609,"Guam, Downey"
1664,"Duluth (not mentioned in the context, but Frank Sinatra did not live there)"
2995,Austria
1279,Central Time Zone
1484,"California (No actor or film ""Recognition of the Japanese Zero Fighter"" is provided in the context)"
2108,The context does not provide information about a political appointer who had the title of Commander in Chief of Home Forces.
1188,"Queen, Joe Jonas"
2084,United States of America is not known for having Picea Sitchensis as an official symbol.
303,Unitary state
1974,Emilie de Ravin is not associated with a television show with the theme song 'Lonely Girl' in the provided context.
2624,No relevant information provided about currency having an official Ceiba pentandra symbol.
3133,Alex Borstein
107,"Scottish Gaelic, not provided in context."
803,"The context provided does not mention any actor or movie named ""Arwin!"". Therefore, no answer can be given based on the provided context."
3353,Scream 4
2300,Judy Garland
2379,Librarian (David Hume)
3112,Lung cancer
363,Not provided in the context.
1283,North America-US
1417,Atlanta
172,New York
2857,The context does not provide information about the Rainbow Bridge National Monument's place of worship and the language spoken there.
1267,Pashto language
1168,North America
949,Cheaper by the Dozen
400,"Sudan does not export the national anthem Bilady, Bilady, Bilady. National anthems are not physical goods that can be exported."
2782,"Kansas (not specified if the author is Laura Ingalls Wilder, who actually lived in De Smet, South Dakota during the events of ""The Long Winter"")"
2780,Real Madrid C.F.
2357,Christopher Lee
1394,Central Time Zone
3319,Ryan Reynolds
1775,Piano
1034,"Johnny_Cash, Frank_Sinatra make their home in United_States_of_America"
437,"Russia, Latvia, Azerbaijan, Mongolia, Kazakhstan"
267,Recreativo de Huelva
493,Not provided in the context.
1792,"Chile, Bolivia, Paraguay, Argentina"
2920,"Johnny_Cash, Frank_Sinatra live in United_States_of_America"
282,"Portuguese_Language, English_Language"
2076,Spanish Language
575,Standard Mandarin
2150,Wil Wheaton
2763,"Rabat is not a currency, it's a city in Morocco. The currency used in Morocco is the Moroccan Dirham."
1326,"The context does not provide information about the father of Elizabeth or Essex in the movie, The Private Lives of Elizabeth and Essex."
2580,Lung cancer (if the author is any of the given individuals)
976,Denmark (not provided in context)
693,Central Time Zone
2927,Rabat
2492,United States of America
90,Central Time Zone
446,Unitary state
1717,Not provided in the context.
2909,Delaware is not mentioned as the state a senator is from in the given context.
1697,Georg Wilhelm Friedrich Hegel
1014,"John Cage, Michael Kamen"
2071,Doric Greek does not have a specific government associated with it. It is an ancient Greek dialect.
1616,"Mexico, United States of America, Guatemala"
2935,Unitary state
2683,"Not provided in the context. The context only mentions educational institutions and their colors, not sports teams in Arizona."
853,"Dance-pop, Contemporary_R&B, Pop_music, Dance_music"
305,Pittsburgh is not associated with a specific sports team's home state based on the given context. The context only mentions Pittsburgh as the location of a library.
2110,Marcel Duchamp
1249,Not provided in the context.
1433,Los Angeles Clippers
2659,New York Yankees
2753,"Not provided in the context. The context only mentions the United States of America and its form of government, but it does not mention the Cordoba Fighting Dog or its location."
2182,Not provided in the context.
3366,There is no information about a political appointer who was the Reich Governor in the provided context.
1873,The context does not provide information about the Hertha Pointer breed.
3301,"Mexico, United States, Guatemala"
1780,"Rock_music, Painting, Drawing, Sculpture"
3188,Asia
3128,"Dutch Language, German Language"
210,Marcel Duchamp
2832,Presidential system
1254,"Jonathan Swift, the Priest-GB, was famous for being the author of ""Gulliver's Travels"" and ""A Modest Proposal""."
857,Lung cancer (Syd Barrett)
1407,The given context does not provide information about an actor that played the character Soldier in Paddington Cafe.
591,Drowning
3247,Colombia
1185,New York City
1038,"Denmark (implied from the context, as Nyhedsavisen is a Danish newspaper)"
2322,"The question asks about the language spoken in a country based on the currency used, but the context does not provide information about the Abasi currency or the country that uses it. Therefore, it is impossible to answer the question based on the given context."
3389,Politician-GB
1301,English_Language
3509,"Portuguese Language, Spanish Language"
3348,"Lung cancer (for the given context, no character named Nicole Sims is found)"
3333,Drowning
3149,Canada (Catherine_O'Hara is the artist)
1134,Not provided in the context. David Coburn is not mentioned in the context.
254,Lung cancer
556,United Kingdom
2954,Author-GB
2639,"Film, Performance"
1833,Pittsburgh (United States of America)
280,Pennsylvania
1333,"Galileo Galilei, Astronomer-GB, Mathematician, Physicist"
1986,United States of America
918,Joe Biden
941,Gettysburg_College
1686,United States Secretary of State (Andrew Lloyd Webber is not a political figure)
957,Donna Summer's cause of death is not provided in the context.
1962,Boston University
897,Radcliffe College
1063,Dallas
2118,Drowning
1227,Finnish Language
584,Not provided in the context.
2354,Hayden Christensen
3502,Ontario
324,North America
860,Marilyn Monroe
702,Tupelo
714,Standard Mandarin
864,"Florence is not home to the author of ""The Prince."" The author of ""The Prince"" is Niccolò Machiavelli, not Johann Sebastian Bach."
1527,Azawakh originated in a Unitary state.
3467,North America
1393,"Spanish_Language, None, None"
2928,Drowning
1217,"Uruguay, Paraguay, Bolivia, Brazil"
2244,Not provided in the context.
1270,"Bolivia's borders are with Brazil, Peru, Argentina, Paraguay, and Chile."
881,"Bolivia, Brazil, Argentina, Paraguay, and Chile"
3242,"Belgian_Language, Dutch_Language, French_Language"
1544,Drowning
1061,"California, Europe"
2674,Hayden Christensen
3220,Teacher-GB
2364,Christopher Lee
1495,Teri Hatcher
2464,Wil Wheaton
2687,North America
1342,Asia
1830,Swedish Language
334,North America
821,"Disco, Rock music, New jack swing"
2941,Not provided in the context.
1305,Disco
1415,"Egypt (not explicitly mentioned in the context, but historically associated with the breed's origin) is not listed as having a specific language in the provided context. However, the Arabic Language is mentioned as spoken in Turkey, which is a country where no specific breed information is given."
3127,Not provided in the context.
2268,United States of America
3203,Scotland
278,Morocco
3296,University of Oxford
3430,Lawyer
2418,Dallas
3251,"Scottish English is spoken in Scotland, which is part of the United Kingdom, where English Language is the primary language. No other languages are spoken in Scotland to the same extent."
2010,"Joe Jonas, Nick Jonas"
3297,Hennepin County
2870,Unitary state
224,Arabic Language
2638,"Arapahoe County, Douglas County, Jefferson County (depending on the specific location of the Columbine Community Courier within these counties)"
2887,"Presidential system (Argentina uses the Argentine peso, and Argentina is in the United States of America in the context provided, but the United States of America uses the U.S. dollar, not the Argentine peso. However, the question asks for the system of government in the country where the Argentine peso is utilized, which is Argentina.)"
2716,January Jones played Irma Cuckoo (not given in context)
1152,Not provided in the context.
3501,Not specified in the context.
1243,"Russia, Latvia, Azerbaijan, Mongolia, Kazakhstan, North Korea, Ukraine, Mongolia"
3219,Atlanta (CNN's headquarters)
130,Shirley_Temple
116,South Carolina
3358,Drowning
1683,Asia
2074,North America
3365,None (There is no information about a Hispanic group being nominated for the Most Anticipated Tour in the provided context.)
445,"Finnish, Swedish"
333,Hayden Christensen
2333,"Court of Justice of the European Union is not mentioned in the context. However, it includes countries that are members of the European Union, such as United Kingdom, Hungary, Croatia, Romania, Czech Republic, Slovakia, Latvia, Austria, Slovenia, Netherlands, Denmark-GB, Republic of Ireland, Belgium, Spain, Finland, Luxembourg, Bulgaria, Portugal, Lithuania, Sweden, and Greece."
2670,"Benin, Niger"
347,University of Oxford (for Andrew Lloyd Webber)
1198,"Honolulu (not provided in context, as the context refers to Frank Sinatra, a musician, not a politician)"
1330,"Real Madrid C.F., Portugal national football team"
2306,"Argentina, Paraguay, Bolivia, Chile, Brazil"
990,"Russia, Latvia, Azerbaijan, Ukraine, Mongolia, Kazakhstan, North Korea, Georgia, Mongolia, Norway, Belarus"
1870,North America
1589,Hungarian language
1638,"Not provided in the context. The context only mentions human languages. The Schipperke breed's country of origin is Belgium, but the context does not provide information about the languages commonly spoken there."
28,Pashto language
242,"The question refers to a Hispanic artist, but the provided context does not mention any artist who went on a tour titled the Stars Dance Tour. Therefore, it is not possible to answer the question based on the given context."
1416,Honolulu (No context provided about a politician being Undersecretary)
2895,Michael Kamen
2430,Massachusetts
1501,"Sudan does not export to where the Domari Language is spoken, as the Domari Language is not the official language of Sudan."
403,"Bolivia, Peru"
3474,Johann Sebastian Bach lived in Paris
1878,"Honolulu is not the birthplace of the person who said ""Yes we can!""."
2833,Spanish
3381,Richard Burton
1849,"None (as there is no information about the actor from ""Wiz on Down the Road"" singing music in the given context)"
3137,Mapudungun (indigenous language of Chile)
97,Not provided in the context.
349,slide_guitar
39,Africa
1381,Standard Mandarin (as the film is from China)
2133,Hayden Christensen
2496,United States of America
2329,North America
1603,Marilyn Monroe
483,Atlanta
1202,Not provided in the context.
1311,University of Pisa
106,California
246,"China, Vietnam, Myanmar, Laos, Bhutan, Nepal, Pakistan, North Korea, Tajikistan, Mongolia, Kazakhstan, Kyrgyzstan."
3510,Hungarian language
2483,Dallas
2627,California (based on Frank Sinatra's nationality and the administrative parent of California in the context)
1651,Dallas
814,Carla Gugino
1647,Joe Biden
345,Madrid
3328,Hennepin County
1532,Author-GB (Dean Koontz or Henry Rollins)
2221,Not provided in the context.
2034,Museo Nacional del Prado
3177,"Joe Biden (not in context, but known fact)"
837,Marilyn Monroe
861,"The question refers to an actor, not Frank Sinatra or a city. The context provided does not contain information about an actor or a movie named High School Phenoms. Therefore, I cannot provide an answer based on the given context."
2851,Asia
2602,United Kingdom (for BBC)
1196,Christopher Lee
1114,Asia
2141,Colombia
1447,None (F. Scott Fitzgerald is not in the provided context)
3081,Chris Pine
2894,Black
1137,North America
2897,"Author-GB, Writer-GB, Politician-GB"
1633,United States of America
252,William Morris
2591,Tupelo
1197,Asia
3262,Not provided in the context.
1044,Finnish Language
2710,Illinois
2052,Central Time Zone
31,South Carolina
1002,Not provided in the context.
663,Liverpool
1428,"Peru, Chile, Brazil, Argentina"
1828,The Bahamas uses English Language. (Context does not provide information about the Bahamas.)
423,"Russia, Latvia, Azerbaijan, North Korea, Mongolia, Kazakhstan, Ukraine, Norway"
828,Central Time Zone
2429,Songwriter
1418,Colombia
1493,United States Dollar
2373,"Ontario (is the location of Johann Sebastian Bach's marriage, not Harbourfront)"
1363,"Bolivia, Paraguay, Chile, Peru"
1846,Not provided in the context.
2095,United Kingdom
1320,"Paraguay, Bolivia"
19,Dutch Language
2112,Drug overdose (for both Jim Morrison and Marilyn Monroe)
3169,Hayden Christensen
1177,Disco
1874,The context does not provide information about the location of the neighborhood Sporting.
673,Finnish Language
2081,Dallas
3318,"Bolivia, Paraguay, Brazil"
3102,The context does not provide information about a gymnast sponsored by Circuit City.
1376,Teacher
2271,Henry Rollins is famous for being an Author-GB.
2099,"Politician - Diplomat, Politician-GB"
1692,Disco Sister was not provided in the context.
1442,Actor (for the person who played Cal Trask is not provided in the context)
2742,"Araucana is not provided in the context. However, the countries given are United States of America and United Kingdom, neither of which are the origin of the Araucana chicken breed."
3182,"Puerto Rico Dollar (USD is the currency in Puerto Rico, but it uses a different currency symbol: $)."
2633,"Frank Sinatra, Michael Kamen live in United States of America (specific locations not provided in context)"
2653,Honolulu
863,Colombia (nationality of the artist)
341,Not provided in the context.
634,Not provided in the context.
3238,"Museo Nacional del Prado, Official Website (NBCUniversal), Official Website"
3113,Drowning
1556,Not provided in the context.
1827,"Pennsylvania (assuming Pitt Stadium is a sports arena in Pittsburgh, which is in Pennsylvania)"
1673,"Michael Kamen is not known for recording ""Rapper's Delight (medley)"". The artist who recorded this song is the Sugarhill Gang."
534,Bolt
1965,Marcel Duchamp
2177,Songwriter
1419,Asia
1937,"Hilary Duff, Dance-pop"
2569,University of Pisa
1942,"Hannah Montana:_The_Movie, Bolt"
1399,Not provided in the context.
3300,Mandarin Chinese
2362,Architecture
3437,William Shakespeare
710,Hungarian language
1927,Ontario
3252,Canada (Catherine_O'Hara)
3227,"Disco, Pop_music, New_jack_swing"
3245,"Portugal national football team (David Beckham, a fictional character from the film Golden Shoes, does not exist in reality)"
373,"Not provided in the context. The context only mentions the country as the United States of America, and it is a Republic. However, it does not provide information about a country with Sparta as its capital."
3330,"Spain, Portugal"
739,"China, Mongolia"
1982,Not provided (there is no politician in the given context)
3226,Pashto language
297,Not provided in the context.
1169,"Mongolia, Russia, China"
530,New York
1392,"Paraguay, Brazil, Argentina"
1991,Author-GB
547,"The context does not provide information about the language of the national anthem ""March On, Bahamanland""."
688,Sacramento County
105,Mandarin Chinese
2042,"Dance-pop, Soul_music"
807,Not provided in the context.
1287,Hungarian language
2303,Chile has a Presidential republic form of government.
705,"Belize, United States of America, California (not a country, but a state in the U.S.)"
3396,No athlete sponsored by Circuit City won a gold medal in the 2008 Summer Olympics.
587,Christopher Lee
713,Arabic Language
30,Big Red's uniforms are red.
2318,Battleship (no specific character provided in the context)
1958,"North America-US, United States of America"
309,North America
2474,Belgian_Language
3161,United States of America
2272,Not provided in the context.
624,"Singer, Songwriter"
946,United States of America
905,The Last Song
3331,Spanish_Language
2777,"Unknown, as the context provided does not contain information about the origin of Shetland Sheepdogs."
533,Greek_Language
1940,Rabat (capital city of Morocco)
3432,The context does not provide information about the actor who played Gina Fineman.
777,Rabat
176,Spanish Language
3279,New York City
444,Asia
2048,Harbin Beer's language is not provided in the context.
247,"English_Language, Portuguese_Language"
3438,Not provided in the context.
2312,Judy Garland
2218,The question does not refer to any politician in the provided context.
96,English Language
1437,English Language
1836,Not provided (the context does not contain information about a movie setting)
2337,Africa
231,Brain tumor (Carl Foreman)
1711,Sculpture
3290,Kirkcaldy
2277,Africa
1051,University of Florida
2981,Johnny_Cash
2788,"Rhythm_and_blues, Joe_Jonas, Queen"
1738,"Peru, Argentina, Chile, Brazil"
2880,Not provided in the context.
67,University of Pisa
2599,Ontario
2056,Star Trek: The Next Generation
2407,Arabic Language (as Turkey is said to be a country where Arabic is spoken)
348,"Rabat is not a capital city, it is a location where marriages took place in the provided context. The Cherifian National Anthem's capital is Rabat, Morocco."
260,Massachusetts
1106,Unitary state
1151,Johnny_Cash
2090,Mandarin (Chinese)
2798,"Paul von Hindenburg was not a politician, and no politician's death location was provided in the context."
2560,"United Kingdom, Unitary state"
48,"Syd Barrett, the artist who went on Live & more Encore Tour, died of Cancer."
748,William Shakespeare
1590,Standard Mandarin
3354,United Kingdom
910,English_Language
2072,Charlottesville
2534,Standard Mandarin (as Jackie Chan speaks it)
3427,The Comptroller General's college attendance is not specified in the context.
